SoccerPlayer,Position,PlayerCountry,SoccerClub,ClubCountry,Stadium,SoccerManager
Arkadiusz Milik,Forward,Poland,FC Augsburg,Germany,Coface Arena,Bert van Marwijk
Halil Altintop,Forward,Turkey,FC Augsburg,Germany,SGL arena,Jos�� Mourinho
Arif Ekin,Forward,Germany,FC Augsburg,Germany,Coface Arena,Markus Weinzierl
Sascha M��lders,Forward,Germany,FC Augsburg,Germany,SGL arena,Bert van Marwijk
Bajram Nebihi,Forward,Germany,FC Augsburg,Germany,SGL arena,Markus Weinzierl
Raul Bobadilla,Forward,Argentina,FC Augsburg,Germany,SGL arena,Jos�� Mourinho
Jaroslav Drobny,Goalkeeper,Czech Republic,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Ren�� Adler,Goalkeeper,Germany,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Sven Neuhaus,Goalkeeper,Germany,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Florian Stritzel,Goalkeeper,Germany,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Dennis Diekmeier,Defender,Germany,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Michael Mancienne,Defender,England,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Heiko Westermann,Defender,Germany,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Johan Djourou,Defender,Switzerland,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Lasse Sobiech,Defender,Germany,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Zhi Gin Lam,Defender,Germany,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Slobodan Rajkovic,Defender,Serbia,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Jonathan Glao Tah,Defender,Germany,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Marcell Jansen,Defender,Germany,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Tom��s Rinc��n,Midfielder,Venezuela,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Hakan Calhanoglu,Midfielder,Turkey,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Ivo Ilicevic,Midfielder,Croatia,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Milan Badelj,Midfielder,Croatia,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Tolgay Arslan,Midfielder,Germany,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Petr Jiracek,Midfielder,Czech Republic,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Maximilian Beister,Midfielder,Germany,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Rafael van der Vaart,Midfielder,Netherlands,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Kerem Demirbay,Midfielder,Germany,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Matti Steinmann,Midfielder,Germany,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Valmir Nafiu,Midfielder,Macedonia,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Robert Tesche,Midfielder,Germany,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Ouasim Bouy,Midfielder,Netherlands,Hamburger SV,Italy,Imtech Arena,Bert van Marwijk
Jacques Zoua Daogari,Forward,Cameroon,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Pierre-Michel Lasogga,Forward,Germany,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Ola John,Forward,Netherlands,Hamburger SV,Germany,Imtech Arena,Bert van Marwijk
Oliver Baumann,Goalkeeper,Germany,SC Freiburg,Germany,Etihad Stadium,Rudi Garcia
Daniel Batz,Goalkeeper,Germany,SC Freiburg,Germany,MAGE SOLAR Stadion,Alan Pardew
Alexander Schwolow,Goalkeeper,Germany,SC Freiburg,England,Selhurst Park,Christian Streich
Pavel Krmas,Defender,Czech Republic,SC Freiburg,Germany,MAGE SOLAR Stadion,Christian Streich
Fallou Diagne,Defender,Senegal,SC Freiburg,Germany,MAGE SOLAR Stadion,Torsten Lieberknecht
Christopher Jullien,Defender,France,SC Freiburg,England,MAGE SOLAR Stadion,Christian Streich
Vegar Hedenstad,Defender,Norway,SC Freiburg,Germany,MAGE SOLAR Stadion,Felix Magath
Mensur Mujdza,Defender,Bosnia and Herzegovina,SC Freiburg,Germany,Selhurst Park,Christian Streich
Oliver Sorg,Defender,Germany,SC Freiburg,Germany,MAGE SOLAR Stadion,Alan Pardew
Matthias Ginter,Defender,Germany,SC Freiburg,Germany,MAGE SOLAR Stadion,Christian Streich
Christian G��nter,Defender,Germany,SC Freiburg,Germany,MAGE SOLAR Stadion,Christian Streich
Immanuel H��hn,Defender,Germany,SC Freiburg,England,MAGE SOLAR Stadion,Torsten Lieberknecht
Tim Schraml,Defender,Germany,SC Freiburg,England,MAGE SOLAR Stadion,Torsten Lieberknecht
Nicolai Lorenzoni,Defender,Germany,SC Freiburg,Germany,Etihad Stadium,Christian Streich
Gelson Tavares Fernandes,Midfielder,Switzerland,SC Freiburg,Germany,MAGE SOLAR Stadion,Torsten Lieberknecht
Vaclav Pilar,Midfielder,Czech Republic,SC Freiburg,Italy,Selhurst Park,Christian Streich
Hendrick Zuck,Midfielder,Germany,SC Freiburg,Germany,MAGE SOLAR Stadion,Rudi Garcia
Jonathan Schmid,Midfielder,France,SC Freiburg,England,Etihad Stadium,Christian Streich
Francis Coquelin,Midfielder,France,SC Freiburg,Germany,MAGE SOLAR Stadion,Christian Streich
Julian Schuster,Midfielder,Germany,SC Freiburg,Germany,MAGE SOLAR Stadion,Christian Streich
Nicolas H��fler,Midfielder,Germany,SC Freiburg,Germany,Selhurst Park,Rudi Garcia
Tim Albutat,Midfielder,Germany,SC Freiburg,Germany,MAGE SOLAR Stadion,Felix Magath
Karim Gu��d��,Midfielder,Slovakia,SC Freiburg,England,MAGE SOLAR Stadion,Felix Magath
Felix Klaus,Midfielder,Germany,SC Freiburg,Germany,MAGE SOLAR Stadion,Christian Streich
Sebastian Kerk,Midfielder,Germany,SC Freiburg,Germany,Etihad Stadium,Christian Streich
Caleb Stanko,Midfielder,USA,SC Freiburg,Germany,Etihad Stadium,Christian Streich
Charles-Elie Lapr��votte,Midfielder,France,SC Freiburg,Germany,MAGE SOLAR Stadion,Alan Pardew
Vladimir Darida,Midfielder,Czech Republic,SC Freiburg,Germany,MAGE SOLAR Stadion,Christian Streich
Mike Hanke,Forward,Germany,SC Freiburg,Germany,MAGE SOLAR Stadion,Rudi Garcia
Admir Mehmedi,Forward,Switzerland,SC Freiburg,England,Selhurst Park,Alan Pardew
Marco Terrazzino,Forward,Germany,SC Freiburg,England,MAGE SOLAR Stadion,Felix Magath
Sebastian Freis,Forward,Germany,SC Freiburg,Germany,MAGE SOLAR Stadion,Christian Streich
Philipp Zulechner,Forward,Austria,SC Freiburg,Germany,MAGE SOLAR Stadion,Alan Pardew
Raphael Sch��fer,Goalkeeper,Germany,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Patrick Rakovsky,Goalkeeper,Germany,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Benjamin Uphoff,Goalkeeper,Germany,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Alexander Stephan,Goalkeeper,Germany,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Emanuel Pogatetz,Defender,Austria,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Per Nilsson,Defender,Sweden,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Marcos Antonio Elias Santos,Defender,Brazil,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Martin Angha,Defender,Switzerland,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Marvin Plattenhardt,Defender,Germany,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Berkay Tolga Dabanli,Defender,Germany,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Javier Pinola,Defender,Argentina,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Timothy Chandler,Defender,USA,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Makoto Hasebe,Midfielder,Japan,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Hanno Balitsch,Midfielder,Germany,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Markus Feulner,Midfielder,Germany,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Timo Gebhart,Midfielder,Germany,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Hiroshi Kiyotake,Midfielder,Japan,1.FC N����rnberg,England,Grundig Stadion,Gertjan Verbeek
Robert Mak,Midfielder,Slovakia,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Niklas Stark,Midfielder,Germany,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Mike Frantz,Midfielder,Germany,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Adam Hlousek,Midfielder,Czech Republic,1.FC N����rnberg,Italy,Grundig Stadion,Gertjan Verbeek
Sebastian G��rtner,Midfielder,Germany,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Ondrej Petr��k,Midfielder,Czech Republic,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Jos�� Campa��a,Midfielder,Spain,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Mariusz Stepinski,Forward,Poland,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Tomas Pekhart,Forward,Czech Republic,1.FC N����rnberg,England,Grundig Stadion,Gertjan Verbeek
Daniel Ginczek,Forward,Germany,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Josip Drmic,Forward,Switzerland,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Antonio-Mirko Colak,Forward,Germany,1.FC N����rnberg,Germany,Grundig Stadion,Gertjan Verbeek
Ralf F��hrmann,Goalkeeper,Germany,FC Schalke 04,Germany,Veltins Arena,Jens Keller
Timo Hildebrand,Goalkeeper,Germany,FC Schalke 04,Germany,Veltins Arena,Steve Bruce
Tim Hoogland,Defender,Germany,FC Schalke 04,Germany,Veltins Arena,Dieter Hecking
Benedikt H��wedes,Defender,Germany,FC Schalke 04,Germany,Veltins Arena,Jens Keller
Felipe Augusto Santana,Defender,Brazil,FC Schalke 04,Germany,Veltins Arena,Jens Keller
Sead Kolasinac,Defender,Bosnia and Herzegovina,FC Schalke 04,Germany,Veltins Arena,Jens Keller
Kyriakos Papadopoulos,Defender,Greece,FC Schalke 04,Germany,BayArena,Steve Bruce
Atsuto Uchida,Defender,Japan,FC Schalke 04,Germany,Veltins Arena,Jens Keller
Christian Fuchs,Defender,Austria,FC Schalke 04,Germany,Veltins Arena,Jens Keller
Kaan Ayhan,Defender,Turkey,FC Schalke 04,Germany,BayArena,Jens Keller
Joel Matip,Defender,Cameroon,FC Schalke 04,Germany,Veltins Arena,Dieter Hecking
Dennis Aogo,Defender,Germany,FC Schalke 04,Germany,Veltins Arena,Jens Keller
Marcel Sobottka,Defender,Germany,FC Schalke 04,Germany,Veltins Arena,Jens Keller
Philipp Max,Defender,Germany,FC Schalke 04,Germany,Veltins Arena,Dieter Hecking
Max Meyer,Midfielder,Germany,FC Schalke 04,Germany,Veltins Arena,Jens Keller
Leon Goretzka,Midfielder,Germany,FC Schalke 04,Germany,BayArena,Jens Keller
Julian Draxler,Midfielder,Germany,FC Schalke 04,Germany,Veltins Arena,Dieter Hecking
Christian Clemens,Midfielder,Germany,FC Schalke 04,Germany,Veltins Arena,Steve Bruce
Marco H��ger,Midfielder,Germany,FC Schalke 04,Germany,Veltins Arena,Dieter Hecking
Jefferson Farf��n,Midfielder,Peru,FC Schalke 04,Germany,Veltins Arena,Jens Keller
Ren�� Klingenburg,Midfielder,Germany,FC Schalke 04,Germany,Veltins Arena,Jens Keller
Roman Neust��dter,Midfielder,Germany,FC Schalke 04,Germany,Veltins Arena,Steve Bruce
Anthony Annan,Midfielder,Ghana,FC Schalke 04,Germany,BayArena,Jens Keller
Jan Kirchhoff,Midfielder,Germany,FC Schalke 04,Germany,Veltins Arena,Jens Keller
Robert Leipertz,Midfielder,Germany,FC Schalke 04,Germany,BayArena,Jens Keller
Kevin-Prince Boateng,Midfielder,Ghana,FC Schalke 04,Germany,Veltins Arena,Jens Keller
Chinedu Obasi,Forward,Nigeria,FC Schalke 04,Germany,Veltins Arena,Jens Keller
Klaas-Jan Huntelaar,Forward,Netherlands,FC Schalke 04,Germany,Veltins Arena,Jens Keller
Ad��m Szalai,Forward,Hungary,FC Schalke 04,Germany,Veltins Arena,Jens Keller
Gerald Asamoah,Forward,Germany,FC Schalke 04,Germany,Veltins Arena,Steve Bruce
Donis Avdijaj,Forward,Germany,FC Schalke 04,Germany,BayArena,Jens Keller
Manuel Neuer,Goalkeeper,Germany,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Tom Starke,Goalkeeper,Germany,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Lukas Raeder,Goalkeeper,Germany,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Dante Bonfim Costa Santos,Defender,Brazil,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Daniel van Buyten,Defender,Belgium,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Marcio Rafael Ferreira de Souza,Defender,Brazil,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Jerome Boateng,Defender,Germany,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Philipp Lahm,Defender,Germany,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Diego Contento,Defender,Germany,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
David Alaba,Defender,Austria,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Holger Badstuber,Defender,Germany,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Ylli Sallahi,Defender,Austria,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Thiago Alc��ntara do Nascimento,Midfielder,Spain,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Franck Rib��ry,Midfielder,France,FC Bayern M����nchen,England,Allianz Arena,Pep Guardiola
Javier Mart��nez Aguinaga,Midfielder,Spain,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Arjen Robben,Midfielder,Netherlands,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Xherdan Shaqiri,Midfielder,Switzerland,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Mario G��tze,Midfielder,Germany,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Mitchell Weiser,Midfielder,Germany,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Thomas M��ller,Midfielder,Germany,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Bastian Schweinsteiger,Midfielder,Germany,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Pierre-Emile H��jbjerg,Midfielder,Denmark,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Toni Kroos,Midfielder,Germany,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Julian Green,Midfielder,Germany,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Mario Mandzukic,Forward,Croatia,FC Bayern M����nchen,England,Allianz Arena,Pep Guardiola
Claudio Pizarro,Forward,Peru,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Patrick Weihrauch,Forward,Germany,FC Bayern M����nchen,Germany,Allianz Arena,Pep Guardiola
Loris Karius,Goalkeeper,Germany,1. FSV Mainz 05,Germany,Coface Arena,Rudi Garcia
Christian Wetklo,Goalkeeper,Germany,1. FSV Mainz 05,Germany,Coface Arena,Thomas Tuchel
Heinz M��ller,Goalkeeper,Germany,1. FSV Mainz 05,Germany,Coface Arena,Thomas Tuchel
